row_type,form_title,form_description,slug,courtformsonline_url,interview_url,masslegalhelp.org,masslrf.org,mlri.org,cleweb.org,centerforpublicrep.org,clcm.org,dlc-ma.org,massadvocates.org,nclc.org,pairproject.org,plsma.org,veteranslegalservices.org,victimrights.org,vlpnet.org,mlac.org,notes
form,Report changes to Social Security,"If you get SSI or SSDI, you need to tell Social Security about changes in your life. This tool helps you write a letter to Social Security to report changes, including: Moving Starting to live by yourself or with someone else Being in jail Being in the hospital Being in a nursing home Being outside the United States for more than 30 days Getting help to pay for rent or food Getting money from a lawsuit or lottery Getting married or divorced",report-changes-to-social-security,https://courtformsonline.org/ma/forms/report-changes-to-social-security,https://apps.suffolklitlab.org/start/ssareportchangesletter/,https://www.masslegalhelp.org/public-benefits-ssi/social-security-ssi/ssi-ssdi-and-overpayments (no link found),,,,,,https://www.dlc-ma.org/info-for-consumers/ (no link found),,,,,,,https://vlpnet.org/get-help/other-resources/ (no link found),,
form,UpToCode: Get repairs,"UpToCode is a free online tool that helps tenants in Massachusetts get repairs and enforce their rights. It is available in English and Spanish. UpToCode uses the Massachusetts State Sanitary Code and other laws to help tenants understand their rights and get repairs. You can take photos of problems and link them to specific rooms in your home and tell the landlord the specific law that requires their repair. The kind of help you can get ranges from a gentle reminder to your landlord, to calling in the city for an official record and order to repair, to asking a judge for an emergency order or to sue your landlord for money. You decide what action to take. UpToCode will give you information about your options. The tasks you can do with UpToCode include: Make a list of problems in your home Write a letter to your landlord Ask the city for an inspection Ask a judge to order your landlord to fix the problem Get a report from a housing inspector Get a demand letter to send to your landlord Get a verified complaint and motion to file in court Get a contempt complaint and motion to file in court Get a checklist of housing code violations Get a list of common housing problems",uptocode-get-repairs,https://courtformsonline.org/ma/forms/uptocode-get-repairs,https://apps.suffolklitlab.org/start/uptocode/,"https://www.masslegalhelp.org/housing-apartments-shelter/repairs-bad-conditions/options-if-your-landlord-refuses-make-repairs (no link found)
https://www.masslegalhelp.org/housing-apartments-shelter/taking-your-landlord-court/deciding-whether-go-court (no link found)
https://www.masslegalhelp.org/es/node/1090 (no link found)
https://www.masslegalhelp.org/es/housing-code-checklist (no link found)",,,,,,,,,,,,,,,
form,Motion to Vacate Default Judgment,"This interview helps someone in Massachusetts file a Motion to Vacate Default Judgment for Lack of Notice. If you missed your original court hearing, this form can help you tell the court that you did not get a notice about the hearing. You can use this form to ask the court to remove the judgment against you and give you a new hearing. You can use this form in any court that you have a case in, including: Boston Municipal Court District Court Housing Court Juvenile Court Land Court Probate and Family Court Superior Court And you can use it is a small claims case, an eviction case, or any other civil case.",motion-to-vacate-default-judgment,https://courtformsonline.org/ma/forms/motion-to-vacate-default-judgment,https://apps.suffolklitlab.org/start/vacate_default_judgment/,"https://www.masslegalhelp.org/housing-apartments-shelter/taking-your-landlord-court/filing-civil-case (no link found)
https://www.masslegalhelp.org/courts-hearings-language-rights/courts-massachusetts/get-help-court-service-centers (no link found)",,,,,,,,,,,,,https://vlpnet.org/get-help/other-resources/ (no link found),,
form,Motion to Vacate Default (Housing),"If you are a tenant who missed an eviction hearing and the court entered a default judgment against you, you can use this form to ask the court to remove the default judgment and give you a new hearing. This form is for tenants who have a good reason for missing the hearing and a defense for why they should not be evicted.",motion-to-vacate-default-housing,https://courtformsonline.org/ma/forms/motion-to-vacate-default-housing,https://apps.suffolklitlab.org/start/vacate_housing_default/,"https://www.masslegalhelp.org/housing-apartments-shelter/eviction/booklets-representing-yourself-eviction (links to guided interview)
https://www.masslegalhelp.org/housing-apartments-shelter/eviction/challenging-court-ordered-eviction (no link found)
https://www.masslegalhelp.org/housing-apartments-shelter/eviction/how-ask-stay-execution-eviction-case-get-more-time-move-out (no link found)",,,,,,,,,,,,,,,
form,Motion to Vacate Marital Home,"If it is not safe for you to be in your home with your spouse or co-parent, this interview helps you ask the court to order the other side in your family law case to: leave your home or stay away from your home if they already left",motion-to-vacate-marital-home,https://courtformsonline.org/ma/forms/motion-to-vacate-marital-home,https://apps.suffolklitlab.org/start/vacatehome/,"https://www.masslegalhelp.org/courts-hearings-language-rights/courts-massachusetts/get-help-court-service-centers (no link found)
https://www.masslegalhelp.org/children-families-divorce/probate-and-family-court (no link found)",,,,,,,,,,,,,https://vlpnet.org/get-help/other-resources/ (no link found),,
form,Validation or Do Not Call Letter For Advocates,An interview to write validation or do not call letters on behalf of your clients that come from you.,validation-or-do-not-call-letter-for-advocates,https://courtformsonline.org/ma/forms/validation-or-do-not-call-letter-for-advocates,https://interviews.gbls.org/start/advocate%20vacate/,"https://www.masslegalhelp.org/money-debt/debt-collection/what-are-my-rights-when-debt-collectors-contact-me (no link found)
https://www.masslegalhelp.org/money-debt/debt-collection/money-and-property-protected-collection (no link found)
https://www.masslegalhelp.org/money-debt/debt-collection (no link found)",,,,,,,,,,,,,,,
form,Untitled,,untitled,https://courtformsonline.org/ma/forms/untitled,https://interviews.gbls.org/start/affidavit/,"https://www.masslegalhelp.org/courts-hearings-language-rights/courts-massachusetts/get-help-court-service-centers (no link found)
https://www.masslegalhelp.org/e-books-and-forms (no link found)",,,,,,,,,,,,,https://vlpnet.org/get-help/other-resources/ (no link found),,
form,Affidavit of Indigency,,affidavit-of-indigency,https://courtformsonline.org/ma/forms/affidavit-of-indigency,https://interviews.gbls.org/start/affidavit_advocate/,"https://www.masslegalhelp.org/courts-hearings-language-rights/courts-massachusetts/how-fill-out-affidavit-indigency (links to guided interview)
https://www.masslegalhelp.org/courts-hearings-language-rights/courts-massachusetts/affidavit-indigency-if-you-cant-afford (no link found)
https://www.masslegalhelp.org/e-books-and-forms (no link found)
https://www.masslegalhelp.org/housing-apartments-shelter/eviction/booklets-representing-yourself-eviction (links to guided interview)",,,,,,,,,,,,,,,
form,Get a client's signature,,get-a-client-s-signature,https://courtformsonline.org/ma/forms/get-a-client-s-signature,https://interviews.gbls.org/start/esign/,"https://www.masslegalhelp.org/courts-hearings-language-rights/courts-massachusetts/get-help-court-service-centers (no link found)
https://www.masslegalhelp.org/e-books-and-forms (no link found)",,,,,,,,,,,,,https://vlpnet.org/get-help/other-resources/ (no link found),,
form,MADE: Massachusetts Defense for Eviction,"If you are getting evicted in Massachusetts, you can use MADE to defend against your eviction case (also called summary process). It will help you make an Answer and Discovery form and other forms you may need to file in court. MADE will also help you gather information to help you defend your case. There are also special defenses in MADE for homeowners after a foreclosure. Most tenants who use MADE will get an extension of 2 weeks in their court hearing date in order to allow them to get more information to defend their case.",made-massachusetts-defense-for-eviction,https://courtformsonline.org/ma/forms/made-massachusetts-defense-for-eviction,https://interviews.gbls.org/start/eviction/,"https://www.masslegalhelp.org/housing-apartments-shelter/eviction/booklets-representing-yourself-eviction (links to guided interview)
https://www.masslegalhelp.org/housing-apartments-shelter/eviction/challenging-court-ordered-eviction (no link found)
https://www.masslegalhelp.org/housing-apartments-shelter/eviction/how-ask-stay-execution-eviction-case-get-more-time-move-out (no link found)",,,,,,,,,,,,,,,
form,Exemptions Interview,An interview to tell you whether a debt collector can force you to pay after suing you.,exemptions-interview,https://courtformsonline.org/ma/forms/exemptions-interview,https://interviews.gbls.org/start/exempt/,"https://www.masslegalhelp.org/money-debt/debt-collection/what-are-my-rights-when-debt-collectors-contact-me (no link found)
https://www.masslegalhelp.org/money-debt/debt-collection/money-and-property-protected-collection (no link found)
https://www.masslegalhelp.org/money-debt/debt-collection (no link found)",,,,,,,,,,,,,,,
form,Generate client documents,,generate-client-documents,https://courtformsonline.org/ma/forms/generate-client-documents,https://interviews.gbls.org/start/generic/,"https://www.masslegalhelp.org/courts-hearings-language-rights/courts-massachusetts/get-help-court-service-centers (no link found)
https://www.masslegalhelp.org/e-books-and-forms (no link found)",,,,,,,,,,,,,https://vlpnet.org/get-help/other-resources/ (no link found),,
form,Juvenile Sealing,"This interview helps you figure out if you can seal your juvenile record. If you can, it will help you fill out the form to do that.",juvenile-sealing,https://courtformsonline.org/ma/forms/juvenile-sealing,https://interviews.gbls.org/start/sealing/,"https://www.masslegalhelp.org/criminal-records-cori-licenses/criminal-offender-record-information-cori/juvenile-court-records (no link found)
https://www.masslegalhelp.org/criminal-records-cori-licenses/criminal-offender-record-information-cori/how-get-copy-your-cori (no link found)
https://www.masslegalhelp.org/e-books-and-forms (no link found)",,,,,,,,,,,,,,,
form,UpToCode Feedback Form,,uptocode-feedback-form,https://courtformsonline.org/ma/forms/uptocode-feedback-form,https://interviews.gbls.org/start/uptocode_feedback/,"https://www.masslegalhelp.org/housing-apartments-shelter/repairs-bad-conditions/options-if-your-landlord-refuses-make-repairs (no link found)
https://www.masslegalhelp.org/housing-apartments-shelter/taking-your-landlord-court/deciding-whether-go-court (no link found)
https://www.masslegalhelp.org/es/node/1090 (no link found)
https://www.masslegalhelp.org/es/housing-code-checklist (no link found)",,,,,,,,,,,,,,,
form,Motion to Vacate Default for Lack of Notice,An interview to create a certificate of service,motion-to-vacate-default-for-lack-of-notice,https://courtformsonline.org/ma/forms/motion-to-vacate-default-for-lack-of-notice,https://interviews.gbls.org/start/vacate/, ,,,,,,,,,,,,,https://vlpnet.org/get-help/other-resources/ (no link found),,
form,Validation or Do Not Call Letter,An interview to get information from debt collectors or stop them contacting you.,validation-or-do-not-call-letter,https://courtformsonline.org/ma/forms/validation-or-do-not-call-letter,https://interviews.gbls.org/start/validation/,"https://www.masslegalhelp.org/money-debt/debt-collection/what-are-my-rights-when-debt-collectors-contact-me (no link found)
https://www.masslegalhelp.org/money-debt/debt-collection/money-and-property-protected-collection (no link found)
https://www.masslegalhelp.org/money-debt/debt-collection (no link found)",,,,,,,,,,,,,,,
general,General: MassLegalHelp E-Books and Forms (forms by topic),"Central MassLegalHelp page listing court forms, letters, and booklets by legal topic. Good place for a general CourtFormsOnline link near form lists.",,https://courtformsonline.org/ma/forms,,https://www.masslegalhelp.org/e-books-and-forms (no link found),,,,,,,,,,,,,,,General link opportunity; MLH page already aggregates forms by topic.
general,General: MLAC “Looking for legal help?” directory,MLAC statewide legal help directory that already links to MassLegalHelp and other resources; good place to add CourtFormsOnline as statewide guided interviews resource.,,https://courtformsonline.org/ma/forms,,,,,,,,,,,,,,,,https://www.mlac.org/looking-for-legal-help/ (no link found),General link opportunity; MLAC page lists statewide legal aid resources.
general,General: MLRI homepage legal help resources list,"MLRI homepage lists MassLegalHelp, MassLRF, and MassLAO; good place for a general CourtFormsOnline link alongside those tools.",,https://courtformsonline.org/ma/forms,,,,https://mlri.org/ (no link found),,,,,,,,,,,,,General link opportunity; MLRI page already points to statewide legal info tools.
general,General: VLP “Other Resources” page (court self-help & legal info),VLP’s resource list includes Massachusetts Court System Self Help and MassLegalHelp; good place to add CourtFormsOnline as guided interview forms resource.,,https://courtformsonline.org/ma/forms,,,,,,,,,,,,,,,https://vlpnet.org/get-help/other-resources/ (no link found),,General link opportunity; VLP page already links to court self-help resources.
